ID,Recency,Frequency,Monetary,churn
10164,88,1,94472.0,0
10172,689,1,68655.0,1
10175,333,1,32173.0,1
10176,675,1,57107.0,1
10177,501,1,72071.0,1
10196,110,1,71427.0,1
10203,365,1,26095.0,1
10207,376,1,22775.0,1
10212,533,1,42386.0,1
10219,377,1,31590.0,1
10232,237,1,48799.0,1
10236,287,1,31160.0,1
10240,496,1,69372.0,1
10241,197,1,11448.0,1
10242,287,1,47472.0,1
10245,607,1,80910.0,1
10250,587,1,28389.0,1
10258,420,1,35791.0,1
10260,308,1,45143.0,1
10262,416,1,15072.0,1
10264,628,1,15287.0,1
10270,270,1,35523.0,1
10277,494,1,30081.0,1
10281,143,1,64713.0,1
10286,147,1,83715.0,1
10299,598,1,48240.0,1
10304,549,1,18690.0,1
10307,303,1,50387.0,1
10311,268,1,4428.0,1
10313,610,1,48178.0,1
10314,561,1,83837.0,1
10319,489,1,66303.0,1
10323,248,1,49413.0,1
10339,372,1,51381.5,1
10340,594,1,35196.0,1
10341,127,1,51315.0,1
10343,639,1,61618.0,1
10350,417,1,54432.0,1
10352,661,1,34213.0,1
10356,646,1,41437.0,1
10364,352,1,23295.0,1
10377,389,1,46692.0,1
10379,234,1,59247.0,1
10380,283,1,37787.0,1
10381,360,1,47691.0,1
10383,454,1,70287.0,1
10390,505,1,26887.0,1
10394,189,1,90000.0,1
10395,677,1,8940.0,1
10398,672,1,24336.0,1
10401,299,1,26326.0,1
10402,501,1,35441.0,1
10403,12,1,16531.0,0
10413,66,1,72570.0,0
10420,56,1,46390.0,0
10424,203,1,75922.0,1
10430,264,1,89694.0,1
10432,151,1,19346.0,1
10446,600,1,82017.0,1
10448,616,1,46998.0,1
10451,475,1,29672.0,1
10466,312,1,44393.0,1
10469,145,1,88325.0,1
10470,472,1,40662.0,1
10473,658,1,78028.0,1
10475,455,1,51381.5,1
10476,48,1,67267.0,0
10477,328,1,39435.0,1
10478,641,1,55517.0,1
10479,570,1,76618.0,1
10486,397,1,77142.0,1
10489,315,1,92955.0,1
10490,567,1,51039.0,1
10492,6,1,38285.0,0
10500,86,1,31761.0,0
10505,186,1,73113.0,1
10507,340,1,59601.0,1
10509,28,1,36927.0,0
10513,526,1,63207.0,1
10521,292,1,54809.0,1
10524,375,1,49476.0,1
10525,625,1,26576.0,1
10530,205,1,67786.0,1
10536,36,1,32892.0,0
10542,694,1,36778.0,1
10548,113,1,71163.0,1
10552,406,1,54210.0,1
10556,37,1,54984.0,0
10560,14,1,36802.0,0
10562,275,1,66835.0,1
10573,224,1,62551.0,1
10581,607,1,41124.0,1
10582,362,1,72063.0,1
10584,210,1,65665.0,1
10590,457,1,76542.0,1
10591,693,1,43638.0,1
10595,357,1,30093.0,1
10598,441,1,27943.0,1
10602,501,1,39922.0,1
10609,261,1,42769.0,1
10613,124,1,37334.0,1
10617,39,1,10979.0,0
10619,574,1,95529.0,1
10623,227,1,48330.0,1
10629,654,1,51381.5,1
10634,72,1,59412.0,0
10637,545,1,40800.0,1
10640,298,1,44392.0,1
10641,550,1,7500.0,1
10642,547,1,30279.0,1
10643,536,1,42000.0,1
10648,643,1,66664.0,1
10652,171,1,65487.0,1
10659,419,1,7500.0,1
10660,169,1,66726.0,1
10664,296,1,51529.0,1
10669,409,1,54386.0,1
10673,225,1,68397.0,1
10675,453,1,66334.0,1
10676,605,1,63211.0,1
10678,214,1,71232.0,1
10680,145,1,33235.0,1
10681,166,1,62466.0,1
10686,551,1,34230.0,1
10691,381,1,28520.0,1
10699,14,1,44322.0,0
10701,292,1,65308.0,1
10702,604,1,52413.0,1
10703,681,1,46098.0,1
10704,678,1,54803.0,1
10708,184,1,36975.0,1
10710,670,1,7500.0,1
10711,271,1,69755.0,1
10722,313,1,55593.0,1
10727,223,1,69084.0,1
10735,334,1,22804.0,1
10736,291,1,72258.0,1
10738,305,1,49389.0,1
10741,445,1,47352.0,1
10742,488,1,86580.0,1
10749,650,1,8028.0,1
10755,301,1,23718.0,1
10757,188,1,28420.0,1
10766,80,1,65526.0,0
10767,45,1,77845.0,0
10770,155,1,65492.0,1
10779,78,1,22148.0,0
10785,11,1,44078.0,0
10789,492,1,45759.0,1
10790,496,1,18169.0,1
10795,55,1,37401.0,0
10796,159,1,30477.0,1
10812,121,1,46377.0,1
10814,530,1,70321.0,1
10821,509,1,57113.0,1
10826,549,1,18690.0,1
10827,692,1,36947.0,1
10832,347,1,46610.0,1
10833,37,1,65106.0,0
10837,610,1,23957.0,1
10839,77,1,36283.0,0
10841,552,1,56559.0,1
10846,32,1,43783.0,0
10854,38,1,38853.0,0
10855,159,1,50014.0,1
10856,363,1,45889.0,1
10858,294,1,76532.0,1
10862,682,1,30522.0,1
10868,509,1,70792.0,1
10870,382,1,61223.0,1
10872,584,1,55212.0,1
10882,598,1,53858.0,1
10888,239,1,45938.0,1
10897,687,1,67445.0,1
10905,609,1,42586.0,1
10906,265,1,46681.0,1
10909,166,1,92344.0,1
10913,572,1,31385.0,1
10914,261,1,24163.0,1
10925,167,1,76630.0,1
10928,287,1,66886.0,1
10936,502,1,72190.0,1
10949,196,1,72968.0,1
10951,156,1,45688.0,1
10955,174,1,85620.0,1
10965,493,1,76005.0,1
10967,509,1,33378.0,1
10968,584,1,57731.0,1
10971,665,1,37774.0,1
10972,112,1,72298.0,1
10981,148,1,84219.0,1
10983,517,1,75278.0,1
10991,570,1,89058.0,1
10992,670,1,75702.0,1
10995,595,1,15716.0,1
11003,271,1,25130.0,1
11004,44,1,60182.0,0
11007,417,1,29187.0,1
11010,304,1,16269.0,1
11013,456,1,67605.0,1
11025,512,1,36443.0,1
11030,178,1,33181.0,1
11031,405,1,48699.0,1
11039,286,1,51948.0,1
11051,51,1,77376.0,0
11056,611,1,72099.0,1
11071,435,1,79607.0,1
11074,82,1,85072.0,0
11075,244,1,51267.0,1
11084,228,1,65104.0,1
11086,163,1,25707.0,1
11088,435,1,78642.0,1
11091,45,1,34587.0,0
11092,120,1,27116.0,1
11096,326,1,57247.0,1
11100,445,1,51813.0,1
11101,441,1,89891.0,1
11110,443,1,3502.0,1
11112,574,1,70713.0,1
11114,507,1,19656.0,1
11121,597,1,19419.0,1
11133,620,1,48432.0,1
11148,407,1,22280.0,1
11166,513,1,49678.0,1
11171,262,1,56962.0,1
11176,49,1,65968.0,0
11178,99,1,42394.0,1
11181,305,1,156924.0,1
11187,406,1,26487.0,1
11188,125,1,26091.0,1
11191,205,1,41411.0,1
